"구명","유형","지역명","설치위치(X좌표)","설치위치(Y좌표)","설치기관(회사)"
"GU_NM","CATEGORY","PLACE_NAME","INSTL_X","INSTL_Y","INSTL_DIV"
"성동구","문화시설","청계천문화관","127.0347838","37.5711445","서울시"
"성동구","보건시설","성동구 보건소","127.0332286","37.5670027","성동구"
"성동구","보건시설","성동구 보건소","127.033234","37.56704129","LGU+"
"성동구","보건시설","성동구 보건소 금호분소","127.0240384","37.552965","SKT"
"성동구","보건시설","성동구 보건소 성수분소","127.0435764","37.54791719","SKT"
"성동구","보건시설","성동구 치매지원센터","127.0435988","37.54793137","SKT"
"성동구","보건시설","시립동부노인전문요양센터","127.0327814","37.56749642","SKT"
"성동구","복지시설","사과나무열림터지역아동센터","127.032011","37.55928495","LGU+"
"성동구","복지시설","서울시립게스트하우스","127.0576427","37.55408998","LGU+"
"성동구","복지시설","성동종합사회복지관","127.0334426","37.57020778","SKT"
"성동구","복지시설","옥수종합사회복지관","127.0128455","37.54057981","LGU+"
"성동구","복지시설","이든아이빌","127.0306868","37.56048003","LGU+"
"성동구","전통시장","금남시장 ","127.021352","37.54885","SKT"
"성동구","전통시장","금남시장 ","127.022144","37.548313","SKT"
"성동구","전통시장","마장축산시장2","127.039","37.57","SKT"
"성동구","전통시장","마장축산시장2","127.041","37.569","SKT"
"성동구","전통시장","마장축산시장2","127.041","37.57","SKT"
"성동구","전통시장","용답시장","127.052","37.563","SKT"
"성동구","전통시장","용답시장","127.054","37.565","SKT"
"성동구","전통시장","용답시장","127.055","37.564","SKT"
"성동구","전통시장","행당시장","127.032","37.561","SKT"
"성동구","주요거리","굿모닝마트거리","127.034","37.562","SKT"
"성동구","주요거리","왕십리역 광장","127.036386","37.561086","LGU+"
"성동구","주요거리","장한평 중고차시장1","127.065","37.561","SKT"
"성동구","주요거리","장한평 중고차시장1","127.066","37.56","SKT"
"성동구","주요거리","장한평 중고차시장2","127.068","37.56","SKT"
"성동구","주요거리","장한평 중고차시장3","127.07","37.56","SKT"
"성동구","주요거리","한양대주변","127.0392511","37.56128871","SKT"
"성동구","주요거리","한양대주변","127.040786","37.5589472","SKT"
"성동구","주요거리","한양대주변","127.0411071","37.5601546","SKT"
"성동구","주요거리","한양시장","127.04","37.56","SKT"
"성북구","공공기관","도시관리지원센터","127.0047656","37.6069553","성북구"
"성북구","공공기관","성북구의회","127.0263024","37.5968172","성북구"
"성북구","공공기관","성북구청","127.0167080","37.5893628","성북구"
"성북구","공원","개운산생태공원","127.0260008","37.59725875","LGU+"
"성북구","공원","개운산생태공원","127.0266475","37.59608813","LGU+"
"성북구","공원","개운산생태공원","127.0272121","37.59991173","LGU+"
"성북구","공원","개운산생태공원","127.027501","37.5952059","LGU+"
"성북구","공원","고암어린이공원","127.031609","37.599835","LGU+"
"성북구","공원","길음동어린이공원","127.016063","37.607262","LGU+"
"성북구","공원","꿈나라어린이공원1","127.022969","37.580231","LGU+"
"성북구","공원","될뫼어린이공원","127.053016","37.605251","LGU+"
"성북구","공원","모랫말근린공원","127.033027","37.605033","LGU+"
"성북구","공원","배밭골어린이공원","126.999098","37.607867","LGU+"
"성북구","공원","북한산도시자연공원 ","127.004592","37.619922","LGU+"
"성북구","공원","북한산도시자연공원 ","127.006857","37.620917","LGU+"
"성북구","공원","샛별어린이공원1","127.064337","37.614057","LGU+"
"성북구","공원","솔숲어린이공원2","127.014879","37.605113","LGU+"
"성북구","공원","솔향기어린이공원","127.021873","37.608099","LGU+"
"성북구","공원","오동근린공원","127.04302","37.611575","LGU+"
"성북구","공원","의릉 관리사무소","127.0592050","37.6034339","성북구"
"성북구","공원","장위동향나물쉼터","127.04612","37.615845","LGU+"
"성북구","공원","정릉관리사무소","127.0066496","37.6013366","성북구"
"성북구","공원","종암5어린이2공원","127.036597","37.598549","LGU+"
"성북구","공원","종암어린이공원","127.037368","37.60013","LGU+"
"성북구","공원","한울어린이공원","127.013668","37.605798","LGU+"
"성북구","공원","화랑어린이공원","127.054546","37.607178","LGU+"
"성북구","문화시설","구민정보화교육장","127.0074673","37.5856440","성북구"
"성북구","문화시설","글로벌빌리지","126.9948909","37.5948345","성북구"
"성북구","문화시설","성북구민체육관","127.0423965","37.6085470","성북구"
"성북구","문화시설","아동청소년센터","127.0106396","37.6047705","성북구"
"성북구","문화시설","자기주도학습지원센터","127.0340983","37.6069635","성북구"
"성북구","문화시설","평생학습지원센터","127.0313266","37.6045997","성북구"
"성북구","문화시설","해오름도서관","127.0105667","37.5939221","성북구"
"성북구","버스승차대","길음역","127.023397","37.603111","KT"
"성북구","버스승차대","석관시장2","127.059042","37.608776","KT"
"성북구","버스승차대","정릉2동주민센터1","127.011231","37.604952","KT"
"성북구","버스승차대","정릉2동주민센터2","127.011294","37.604561","KT"
"성북구","보건시설","동선보건분소","127.0157615","37.5936003","성북구"
"성북구","보건시설","성북구보건소","127.0395723","37.6027060","성북구"
"성북구","복지시설","길음종합사회복지관","127.0247849","37.60885168","KT"
"성북구","복지시설","상월곡실버복지센터","127.0494185","37.60627342","LGU+"
"성북구","복지시설","성북구립 석관실버센터","127.0582512","37.60670637","LGU+"
"성북구","복지시설","월곡종합사회복지관","127.0375246","37.60895329","LGU+"
"성북구","복지시설","장위실버복지센터","127.056069","37.61283685","LGU+"
"성북구","복지시설","장위종합사회복지관","127.0570353","37.61532447","LGU+"
"성북구","복지시설","정릉종합사회복지관","127.0013014","37.61123424","LGU+"
"성북구","전통시장","길음시장","127.022098","37.602968","LGU+"
"성북구","전통시장","돈암시장1","127.0159041","37.5919183","LGU+"
"성북구","전통시장","돈암시장1","127.0160741","37.59177413","LGU+"
"성북구","전통시장","돈암시장2","127.015251","37.591711","LGU+"
"성북구","전통시장","돈암시장2","127.016049","37.591769","LGU+"
"성북구","전통시장","석관시장1","127.06","37.609","LGU+"
"성북구","전통시장","석관황금시장 ","127.062017","37.609706","LGU+"
"성북구","전통시장","장위골목시장 ","127.050841","37.612501","LGU+"
"성북구","전통시장","장위골목시장 ","127.051118","37.611667","LGU+"
"성북구","전통시장","장위골목시장 ","127.051406","37.610685","LGU+"
"성북구","전통시장","정릉시장 남단","127.008","37.609","LGU+"
"성북구","주요거리","성신여대(하나로거리)","127.0179354","37.5916651","LGU+"
"성북구","주요거리","성신여대(하나로거리)","127.0184805","37.59083781","LGU+"
"성북구","주요거리","안암역","127.0293131","37.58805811","SKT"
"송파구","공공기관","체육시설관리사업소","127.075939","37.516228","서울시"
"송파구","공원","백제초기적성총","127.1025195","37.50243116","KT"
"송파구","공원","석촌호수","127.097798","37.508649","KT"
"송파구","공원","석촌호수","127.097851","37.509086","KT"
"송파구","공원","석촌호수","127.098149","37.509059","KT"
"송파구","공원","석촌호수","127.098175","37.507013","KT"
"송파구","공원","석촌호수","127.098676","37.509437","KT"
"송파구","공원","석촌호수 주변 ","127.1011354","37.51025286","LGU+"
"송파구","공원","석촌호수 주변 ","127.1016565","37.51052657","LGU+"
"송파구","공원","석촌호수 주변 ","127.1026546","37.50836588","LGU+"
"송파구","공원","석촌호수 주변 ","127.1034304","37.5100244","LGU+"
"송파구","공원","석촌호수 주변 ","127.10681","37.51314259","LGU+"
"송파구","공원","석촌호수 주변 ","127.1070278","37.51157616","LGU+"
"송파구","공원","한강안내센터(잠실)","127.0867888","37.51757737","서울시"
"송파구","광장","잠실역지하광장 ","127.099319","37.512288","KT"
"송파구","동주민센터","가락1동주민센터","127.1052562","37.49860138","LGU+"
"송파구","동주민센터","거여1동주민센터","127.1433025","37.49695712","LGU+"
"송파구","동주민센터","거여2동주민센터","127.1468551","37.49354019","LGU+"
"송파구","동주민센터","방이1동주민센터","127.1239644","37.51098917","LGU+"
"송파구","동주민센터","풍납1동주민센터","127.1220857","37.5380847","KT"
"송파구","문화시설","삼전동구민회관","127.092619","37.50272302","LGU+"
"송파구","문화시설","송파구 청소년수련관","127.1114963","37.4898185","LGU+"
"송파구","문화시설","송파여성문화회관","127.109732","37.50597718","LGU+"
"송파구","버스승차대","송파구청.KT송파지사","127.107001","37.514199","KT"
"송파구","버스승차대","잠실역","127.098119","37.512519","KT"
"송파구","버스승차대","잠실역","127.098987","37.514316","KT"
"송파구","버스승차대","잠실역","127.099513","37.514627","KT"
"송파구","버스승차대","잠실역","127.099632","37.513861","KT"
"송파구","보건시설","송파구 보건소1","127.1065478","37.51459126","LGU+"
"송파구","보건시설","송파구 보건지소2","127.1426736","37.48976694","KT"
"송파구","보건시설","송파산모건강증진센터","127.1272744","37.47764278","KT"
"송파구","복지시설","가락종합사회복지관","127.1069092","37.49556058","KT"
"송파구","복지시설","마천종합사회복지관","127.1556569","37.4917589","KT"
"송파구","복지시설","솔바람복지센터","127.1158696","37.53601461","KT"
"송파구","복지시설","송파노인종합복지관","127.0950257","37.49924661","KT"
"송파구","복지시설","송파종합사회복지관","127.1418439","37.49828561","KT"
"송파구","복지시설","인성장애인복지관","127.1552466","37.49398582","LGU+"
"송파구","복지시설","잠실종합사회복지관","127.0828205","37.51065239","KT"
"송파구","복지시설","풍납종합사회복지관","127.1138228","37.52779271","KT"
"송파구","전통시장","가락동농수산물시장","127.111","37.493","LGU+"
"송파구","전통시장","마천중앙시장","127.150397","37.497583","KT"
"송파구","전통시장","마천중앙시장","127.150952","37.498191","KT"
"송파구","전통시장","방이시장","127.114644","37.511458","KT"
"송파구","전통시장","방이시장","127.115169","37.511259","KT"
"송파구","전통시장","방이시장","127.115514","37.510997","KT"
"송파구","전통시장","방이시장","127.116131","37.510753","KT"
"송파구","전통시장","방이시장","127.116763","37.510636","KT"
"송파구","전통시장","방이시장","127.117583","37.510306","KT"
"송파구","전통시장","새마을시장","127.0845525","37.50903684","LGU+"
"송파구","전통시장","석촌시장 ","127.106365","37.500109","KT"
"송파구","전통시장","풍납시장","127.117524","37.538039","KT"
"송파구","전통시장","풍납시장","127.119091","37.537767","KT"
"송파구","전통시장","풍납시장","127.120131","37.537478","KT"
"송파구","전통시장","풍납시장","127.121421","37.537314","KT"
"송파구","주요거리","문정동 로데오","127.109732","37.50597718","LGU+"
"송파구","주요거리","신천성당","127.0828188","37.51079621","LGU+"
"송파구","주요거리","잠실2동 주민센터 옥상","127.0885274","37.51189236","LGU+"
"송파구","주요거리","잠실본동주민센터 부근","127.0834499","37.50645108","LGU+"
"양천구","공공기관","강서수도사업소","126.8697583","37.5195729","상수도사업본부"
"양천구","공공기관","구의회","126.8659463","37.5175731","양천구"
"양천구","공공기관","양천구청","126.8666420","37.5170160","양천구"
"양천구","공원","갈산근린공원","126.8684136","37.50817955","SKT"
"양천구","공원","경인어린이공원","126.828865","37.532037","SKT"
"양천구","공원","계남근린공원","126.8554714","37.5097765","양천구"
"양천구","공원","넓은들어린이공원","126.83887546","37.51113083","SKT"
"양천구","공원","넘은들근린공원","126.8404823","37.5130110","양천구"
"양천구","공원","달마을근린공원","126.8691046","37.5427886","양천구"
"양천구","공원","독서근린공원","126.8349012","37.5198540","양천구"
"양천구","공원","돌다리어린이공원","126.835608","37.532177","SKT"
"양천구","공원","마장어린이공원","126.864827","37.533461","SKT"
"양천구","공원","목동 도심소공원","126.8795189","37.5463933","SKT"
"양천구","공원","목동근린공원","126.8762891","37.5313324","양천구"
"양천구","공원","목련어린이공원1","126.85824","37.511447","SKT"
"양천구","공원","목마근린공원","126.8855374","37.5382058","양천구"
"양천구","공원","무궁화어린이공원","126.86444778","37.54170689","SKT"
"양천구","공원","문화어린이공원","126.842765","37.520911","SKT"
"양천구","공원","서서울호수공원 ","126.830342","37.527259","SKT"
"양천구","공원","신세계어린이공원","126.875936","37.521509","SKT"
"양천구","공원","신월근린공원","126.8338837","37.5180644","양천구"
"양천구","공원","신장어린이공원(꽃동산)","126.842759","37.524087","SKT"
"양천구","공원","신트리근린공원","126.8564228","37.5145623","양천구"
"양천구","공원","안양천물놀이장","126.874","37.506","LGU+"
"양천구","공원","안양천신정교하단","126.87866839","37.51750435","SKT"
"양천구","공원","앞산어린이공원","126.858325","37.526386","SKT"
"양천구","공원","양지근린공원","126.8310045","37.52274455","SKT"
"양천구","공원","양천근린공원","126.8682518","37.5181107","양천구"
"양천구","공원","오구어린이공원","126.861796","37.527444","SKT"
"양천구","공원","오목근린공원","126.8731341","37.5274026","SKT"
"양천구","공원","오솔길근린공원","126.8365442","37.5213499","양천구"
"양천구","공원","용왕산근린공원","126.8771335","37.5434279","양천구"
"양천구","공원","음골어린이공원","126.85127448","37.52750569","SKT"
"양천구","공원","정목어린이공원","126.86842174","37.53717485","SKT"
"양천구","공원","진주어린이공원","126.854897","37.526652","SKT"
"양천구","공원","파리근린공원","126.8770119","37.5348467","양천구"
"양천구","공원","한두어린이공원","126.86562453","37.54928743","SKT"
"양천구","공원","한울근린공원","126.8325334","37.5198762","양천구"
"양천구","공원","홍익어린이공원","126.862468","37.528544","SKT"
"양천구","동주민센터","목1동주민센터","126.8712323","37.5303777","양천구"
"양천구","동주민센터","목2동주민센터","126.8717128","37.5461131","양천구"
"양천구","동주민센터","목3동주민센터","126.8644431","37.5448009","양천구"
"양천구","동주민센터","목4동주민센터","126.8683500","37.5324250","양천구"
"양천구","동주민센터","목5동주민센터","126.8785695","37.5351209","양천구"
"양천구","동주민센터","신월1동주민센터","126.8314870","37.5328080","양천구"
"양천구","동주민센터","신월2동주민센터","126.8444512","37.5249763","양천구"
"양천구","동주민센터","신월3동주민센터","126.8291541","37.5336234","양천구"
"양천구","동주민센터","신월4동주민센터","126.8401341","37.5246218","양천구"
"양천구","동주민센터","신월5동주민센터","126.8271570","37.5385661","양천구"
"양천구","동주민센터","신월6동주민센터","126.8436735","37.5160813","양천구"
"양천구","동주민센터","신월7동주민센터","126.8346571","37.5219343","양천구"
"양천구","동주민센터","신정1동주민센터","126.8542630","37.5185170","양천구"
"양천구","동주민센터","신정2동주민센터","126.8705958","37.5192147","양천구"
"양천구","동주민센터","신정3동주민센터","126.8547895","37.5151713","양천구"
"양천구","동주민센터","신정3동현장민원실","126.8413875","37.5113750","양천구"
"양천구","동주민센터","신정4동주민센터","126.8587178","37.5234672","양천구"
"양천구","동주민센터","신정6동주민센터","126.8644464","37.5170399","양천구"
"양천구","동주민센터","신정7동주민센터","126.8597007","37.5143930","양천구"
"양천구","문화시설","목1동청소년독서실","126.8728511","37.52433684","KT"
"양천구","문화시설","목4동 구립청소년독서실","126.8673307","37.53929504","SKT"
"양천구","문화시설","신월2동청소년독서실","126.8470353","37.52150907","KT"
"양천구","문화시설","신월문화체육센터","126.8350864","37.51985407","KT"
"양천구","문화시설","신월청소년독서실","126.8254256","37.53521081","SKT"
"양천구","문화시설","신정7동청소년독서실","126.8657432","37.50583634","KT"
"양천구","문화시설","양천구민체육센터","126.8643466","37.516349","KT"
"양천구","문화시설","양천구평생학습센터","126.8632368","37.51643152","KT"
"양천구","문화시설","양천문화회관","126.8631233","37.5164888","양천구"
"양천구","문화시설","해누리타운","126.8662493","37.5176621","양천구"
"양천구","버스승차대","신월5동주민센터.신월중학교","126.827542","37.539544","KT"
"양천구","버스승차대","신화중학교2","126.831365","37.539651","KT"
"양천구","버스승차대","영서중학교1","126.830554","37.541201","KT"
"양천구","보건시설","보건소","126.8659463","37.5175731","양천구"
"양천구","복지시설","양천장애인종합복지관","126.8699355","37.51999084","KT"
"양천구","전통시장","신곡종합시장 ","126.842648","37.517586","SKT"
"양천구","전통시장","신정2동골목시장","126.87555362","37.51996085","SKT"
"양천구","주요거리","목동로데오 거리 ","126.8617621","37.52740768","LGU+"
"양천구","주요거리","목동로데오거리","126.86075570","37.52827319","SKT"
"영등포구","공공기관","구민회관","126.9001479","37.5259780","영등포구"
"영등포구","공공기관","구의회사무국","126.9001627","37.5261932","영등포구"
"영등포구","공공기관","영등포구 별관","126.8944401","37.5285583","영등포구"
"영등포구","공공기관","영등포구 보건소","126.8955645","37.5265297","영등포구"
"영등포구","공공기관","영등포구 본관","126.8959997","37.5264526","영등포구"
"영등포구","공원","당산공원","126.8957888","37.5256732","영등포구"
"영등포구","공원","동심어린이공원","126.897","37.499","LGU+"
"영등포구","공원","선유도공원","126.9010314","37.54332635","LGU+"
"영등포구","공원","선유도공원","126.9017901","37.54240322","LGU+"
"영등포구","공원","신길근린공원","126.905","37.502","LGU+"
"영등포구","공원","양남어린이공원","126.888","37.524","LGU+"
"영등포구","공원","여의도한강공원","126.9219774","37.5340645","LGU+"
"영등포구","공원","여의도한강공원","126.9276937","37.53085464","LGU+"
"영등포구","공원","여의도한강공원","126.9336905","37.52629298","LGU+"
"영등포구","공원","여의도한강공원","126.9347336","37.52723724","KT"
"영등포구","공원","여의도한강공원","126.9356973","37.52474217","LGU+"
"영등포구","공원","여의도한강공원(순복음교회앞) ","126.928858","37.530202","LGU+"
"영등포구","공원","여의도한강공원(여의나루역 선착장) ","126.933568","37.526425","LGU+"
"영등포구","공원","영등포공원","126.91","37.514","LGU+"
"영등포구","공원","영등포공원","126.91","37.515","LGU+"
"영등포구","공원","영등포공원","126.911","37.515","LGU+"
"영등포구","공원","영등포공원","126.911","37.516","LGU+"
"영등포구","공원","영등포공원","126.912","37.516","LGU+"
"영등포구","공원","원지어린이공원","126.899209","37.498479","LGU+"
"영등포구","공원","원지어린이공원","126.899922","37.498105","LGU+"
"영등포구","공원","중앙어린이공원 ","126.904207","37.521134","LGU+"
"영등포구","공원","한강안내센터(양화)","126.9024599","37.53824647","서울시"
"영등포구","광장","영등포역2","126.906736","37.516289","LGU+"
"영등포구","광장","영등포역2","126.907651","37.516983","LGU+"
"영등포구","동주민센터","당산1동동주민센터","126.8974430","37.5249643","영등포구"
"영등포구","동주민센터","당산2동동주민센터","126.9020923","37.5347214","영등포구"
"영등포구","동주민센터","대림1동 주민센터","126.8950813","37.48695617","LGU+"
"영등포구","동주민센터","대림1동동주민센터","126.9058180","37.4954685","영등포구"
"영등포구","동주민센터","대림2동동주민센터","126.8982938","37.4927521","영등포구"
"영등포구","동주민센터","대림3동동주민센터","126.8980312","37.4983347","영등포구"
"영등포구","동주민센터","도림동 주민센터","126.8959851","37.50948527","SKT"
"영등포구","동주민센터","도림동동주민센터","126.8959500","37.5094750","영등포구"
"영등포구","동주민센터","문래동 주민센터","126.899527","37.51709596","SKT"
"영등포구","동주민센터","문래동동주민센터","126.8995421","37.5170965","영등포구"
"영등포구","동주민센터","신길1동 주민센터","126.9214228","37.51109746","SKT"
"영등포구","동주민센터","신길1동동주민센터","126.9214285","37.5112667","영등포구"
"영등포구","동주민센터","신길3동 주민센터","126.9077413","37.50730785","SKT"
"영등포구","동주민센터","신길3동동주민센터","126.9077425","37.5073003","영등포구"
"영등포구","동주민센터","신길4동동주민센터","126.9113000","37.5084420","영등포구"
"영등포구","동주민센터","신길5동동주민센터","126.9052679","37.5016177","영등포구"
"영등포구","동주민센터","신길6동 주민센터","126.9098401","37.49939549","SKT"
"영등포구","동주민센터","신길6동동주민센터","126.9098370","37.4994180","영등포구"
"영등포구","동주민센터","신길7동 주민센터","126.9214645","37.50638838","SKT"
"영등포구","동주민센터","신길7동동주민센터","126.9214750","37.5063920","영등포구"
"영등포구","동주민센터","양평1동동주민센터","126.8882380","37.5236500","영등포구"
"영등포구","동주민센터","양평2동 주민센터","126.8957881","37.53773354","LGU+"
"영등포구","동주민센터","양평2동동주민센터","126.8959120","37.5377920","영등포구"
"영등포구","동주민센터","여의동동주민센터","126.9345835","37.5176280","영등포구"
"영등포구","동주민센터","영등포동 주민센터","126.9106932","37.520399","SKT"
"영등포구","동주민센터","영등포본동주민센터","126.9093046","37.5146826","영등포구"
"영등포구","문화시설","구민체육센터","126.9063045","37.5004660","영등포구"
"영등포구","문화시설","문래청소년수련관","126.8941090","37.5188840","영등포구"
"영등포구","문화시설","선유정보문화도서관","126.8929432","37.5333614","영등포구"
"영등포구","문화시설","영등포구 청소년문화의집","126.917013","37.5134375","KT"
"영등포구","문화시설","영등포본동 주민센터","126.9093342","37.51467164","SKT"
"영등포구","버스승차대","63빌딩","126.937608","37.519191","KT"
"영등포구","버스승차대","당산역","126.900438","37.534802","KT"
"영등포구","보건시설","영등포구 보건소민원실","126.9058246","37.49554911","KT"
"영등포구","복지시설","보육정보센터","126.9120125","37.5069750","영등포구"
"영등포구","복지시설","영등포구 장애인복지관","126.9129047","37.52082322","KT"
"영등포구","복지시설","자원봉사센터","126.9001627","37.5261932","영등포구"
"영등포구","복지시설","장애인복지관","126.9128875","37.5208000","영등포구"
"영등포구","전통시장","대림중앙시장(대림역)","126.898304","37.490337","LGU+"
"영등포구","전통시장","대림중앙시장(대림역)","126.900089","37.491677","LGU+"
"영등포구","전통시장","대신시장","126.917392","37.510409","LGU+"
"영등포구","전통시장","영등포전통시장","126.907721","37.519993","LGU+"
"영등포구","전통시장","영등포전통시장","126.908145","37.519781","LGU+"
"영등포구","전통시장","영등포전통시장","126.908145","37.520452","LGU+"
"영등포구","전통시장","영등포전통시장","126.908432","37.520989","LGU+"
"영등포구","전통시장","영등포전통시장","126.908556","37.521552","LGU+"
"영등포구","전통시장","영일시장","126.899681","37.518405","LGU+"
"영등포구","주요거리","영등포역1","126.906453","37.51612965","LGU+"
"영등포구","주요거리","영등포역1","126.9070214","37.51626121","LGU+"
"영등포구","주요거리","영등포역2","126.906121","37.516091","LGU+"
"영등포구","주요거리","타임스퀘어앞 거리","126.902887","37.518431","LGU+"
"용산구","공공기관","남산공원","126.9876936","37.55141296","서울시"
"용산구","공공기관","남산공원","126.9878419","37.5510852","서울시"
"용산구","공공기관","용산구청","126.9904043","37.5325374","용산구"
"용산구","공원","강변어린이공원","126.975","37.522","KT"
"용산구","공원","반포녹지대(동빙고어린이집앞)","126.994","37.524","KT"
"용산구","공원","삼각지어린이공원","126.975","37.535","KT"
"용산구","공원","선린공원","126.966","37.544","KT"
"용산구","공원","성촌근린공원","126.953138","37.5299971","SKT"
